loan_id,customer_id,loan_type,sanction_amount,outstanding,interest_rate,tenure,npa_flag,disbursement_date
LN000185,C0205,Auto,337758.31,426762.81,9.74,43,0,18-12-2023
LN000186,C0574,Personal,196322.73,157972.48,14.69,20,0,03-11-2019
LN000187,C0735,Auto,342808.44,415590.46,9.31,70,FALSE,2020-08-13
LN000188,C0682,Home,8556757.02,3085797.68,8.72,199,N,10-11-2023
LN000189,C0666,Auto,486275.84,608721.7,10.91,82,N,10-01-2023
LN000190,C0704,Education,1197022.28,727466.06,10.17,48,TRUE,16-08-2020
LN000191,C0569,Home,7991840.31,5508576.34,9.91,133,FALSE,2021/12/21
LN000192,C0492,Personal,356681.22,11349.05,15.52,53,N,22-01-2020
LN000193,C0228,Personal,501911.27,126612.74,14.15,46,No,2022/04/26
LN000194,C0012,Personal,201759.31,136795.34,15.75,17,FALSE,15-01-2020
LN000195,C0007,Auto,646947.08,300803.43,8.68,74,0,2021-09-15
LN000196,C0166,Auto,445813.73,563139.42,8.45,50,0,2019-03-21
LN000197,C0624,Auto,1000733.36,124670,10.87,61,false,2022-07-06
LN000198,C0857,Auto,1516987.15,440738.94,11.57,72,Y,2020/05/16
LN000199,C0562,Education,1255356.19,630949.87,8.39,56,0,2023/07/28
LN000200,C0979,Education,1515161.42,281104.21,9.93,27,false,22-09-2020
LN000201,C0990,Personal,104186.23,84108.24,13.43,29,N,2021-02-02
LN000202,C0418,Home,2431271.33,497744.35,7.21,225,No,04-03-2022
LN000203,C0512,Education,144728.25,93031.95,11.45,20,false,2022/07/15
LN000204,C0840,Auto,336575.47,19782.23,10.7,49,No,11-06-2020
LN000205,C0049,Personal,135278.68,73714.98,13.46,14,TRUE,2020-02-27
LN000206,C0951,Auto,1351153.73,915381.27,10.2,80,false,2021-11-03
LN000207,C0767,Education,737304.01,173385.07,9.86,47,0,2023-09-04
LN000208,C0812,Auto,1627177.69,1842336.35,9.04,83,No,2020-04-28
LN000209,C0353,Home,5947170.62,2443910.43,9.9,185,false,2022-08-20
LN000210,C0789,Education,1828298.97,607958.34,10.87,20,true,2022/10/04
LN000211,C0046,Education,1053803.41,908312.53,9.16,58,false,2022-03-23
LN000212,C0201,Personal,230134.26,7300.24,12.46,51,false,2023-09-22
LN000213,C0887,Education,214748.25,92753.69,9.08,31,0,08-10-2019
LN000214,C0883,Education,851562.6,590283.12,8.66,43,No,2019-01-15
LN000215,C0638,Personal,187020.64,84111.91,11.85,13,N,2019/04/26
LN000216,C0014,Education,1029274.81,378897.15,11.31,41,N,2022/10/24
LN000217,C0325,Auto,863586.25,18188.42,,74,false,2022-08-21
LN000218,C0362,Home,5456287.8,6963466.21,7.24,212,0,2020/07/02
LN000219,C0720,Auto,608703.81,98863.79,8.25,73,FALSE,2021-10-20
LN000220,C0473,Education,286278.32,139257.33,10.22,18,false,15-11-2020
LN000221,C0005,Personal,202493.88,121375.14,11.91,50,N,25-01-2020
LN000222,C0347,Auto,1591566.77,588212.23,,72,No,2023-03-21
LN000223,C0748,Education,1936946.74,1163433.43,11.28,31,FALSE,02-06-2020
LN000224,C0418,Home,3504151.61,2429460.75,9.42,195,N,2020-02-26
LN000225,C0325,Home,4421667.64,5698046.6,8.24,235,FALSE,20-09-2021
LN000226,C0695,Auto,1773454.41,278587.39,10.45,83,N,2021/06/22
LN000227,C0231,Education,1266270.92,267672.78,9.48,36,FALSE,2020/10/17
LN000228,C0588,Personal,478506.97,134505.58,11.78,27,FALSE,2023-06-06
LN000229,C0539,Personal,107790.33,56731.25,13.53,56,No,2023-03-03
LN000230,C0257,Home,3294211.4,457638.75,9.57,202,FALSE,04-07-2021
LN000231,C0219,Home,2885145.68,2097561.86,8.66,227,No,2022-02-27
LN000232,C0451,Auto,409115.28,452872.79,11.02,73,No,2022-02-16
LN000233,C0685,Home,6905927.25,1320841.51,8.19,160,FALSE,28-12-2022
LN000234,C0950,Personal,324800.45,387412.73,13.23,28,0,2019/11/04
LN000235,C0389,Auto,768735.56,209807.79,11.22,67,TRUE,03-08-2023
LN000236,C0645,Education,1662251.05,641044.13,8.81,22,false,2020/10/15
LN000237,C0175,Education,1983332.23,1666651.06,,59,TRUE,2023-09-17
LN000238,C0647,Home,5164576.58,4513855.82,8.15,157,N,2020/02/16
LN000239,C0545,Auto,1355411.92,1218677.22,,58,false,2022-01-27
LN000240,C0277,Auto,1032338.49,484985.72,8.77,48,No,2020-02-27
LN000241,C0540,Education,1304826.57,1163881.05,10.52,23,false,20-06-2022
LN000242,C0992,Home,2130473.54,415995.64,8.85,238,false,21-06-2021
LN000243,C0866,Education,1355013.45,1167119.89,8.04,40,FALSE,05-06-2022
LN000244,C0070,Home,8528011.58,6879950.32,8.44,154,false,2020/12/20
LN000245,C0609,Education,1748190.43,1426267.48,9.87,58,0,11-08-2022
LN000246,C0100,Personal,533277.93,79525.05,13.45,22,FALSE,2021-02-05
LN000247,C0425,Personal,295689.55,148432.06,13.81,46,FALSE,2022/09/11
LN000248,C0126,Education,810026.95,417395.47,,14,FALSE,2023-06-02
LN000249,C0941,Auto,679809.61,128620.42,8.3,57,false,2022-05-27
LN000250,C0491,Personal,341844.61,46520.92,15.04,30,N,15-07-2021
LN000251,C0516,Home,5422536.81,2575327.81,,169,N,27-06-2019
LN000252,C0718,Home,2600586.12,248088.57,7.33,135,0,2021/02/23
LN000253,C0386,Personal,252421.06,31536.05,10.4,17,0,2021/01/01
LN000254,C0066,Home,7072712.83,2322902.28,9.05,138,N,2022-02-01
LN000255,C0436,Auto,1534948.62,257192.31,10.65,71,0,05-01-2021
LN000256,C0938,Home,2176082.62,1041457.29,9.82,219,false,2019/04/21
LN000257,C0055,Auto,559601.14,587215.64,9.82,76,N,2019/03/04
LN000258,C0906,Personal,245148.07,96554.52,14.6,50,N,2019-09-15
LN000259,C0091,Auto,953392.44,547731.88,9.82,71,N,2023/08/18
LN000260,C0019,Home,8735254.34,7179599.83,9.36,140,0,2023-08-28
LN000261,C0250,Education,429081.56,203052.75,10.22,53,false,2022-09-18
LN000262,C0284,Home,3838339.62,3297946.73,9.87,187,FALSE,2021-09-03
LN000263,C0373,Home,5720671.17,2181117.41,7.17,217,0,2021-10-19
LN000264,C0483,Personal,332799.74,378242.47,14.33,57,true,03-05-2023
LN000265,C0831,Education,1489079.14,54399.8,,26,FALSE,06-08-2021
LN000266,C0138,Auto,891475.97,528694.51,11.54,53,N,2020-11-20
LN000267,C0380,Personal,93800.45,102628.85,,56,TRUE,25-04-2023
LN000268,C0669,Home,4425188.48,5185305.69,9.96,154,0,11-08-2019
LN000269,C0537,Home,9429271.76,4900655.75,7.84,184,false,10-07-2020
LN000270,C0483,Education,748538.62,624572.33,10.73,23,No,20-05-2021
LN000271,C0376,Auto,1103364.29,605400.6,11.93,53,No,2023/08/01
LN000272,C0442,Personal,338533.31,86230.08,11.7,54,N,21-09-2023
LN000273,C0682,Home,7981668.17,4951438.49,9.18,201,false,2023/04/13
LN000274,C0294,Home,2963465.97,1484221.01,7.5,153,0,2020/10/23
LN000275,C0171,Auto,438834.29,32473.72,8.16,67,N,2020/10/10
LN000276,C0264,Home,9180118.1,1444206.68,,180,No,2019/06/08
LN000277,C0450,Education,1061624.31,70160.78,10.85,33,FALSE,2022/03/23
LN000278,C0587,Home,9665224.85,4149608.23,9.72,171,true,09-03-2020
LN000279,C0373,Auto,1192123.97,1359435.11,8.16,45,FALSE,14-10-2019
LN000280,C0071,Auto,918127.23,444032.96,10.34,72,0,2019/06/18
LN000281,C0146,Auto,501070.82,188297.96,11.42,57,N,2020-02-21
LN000282,C0800,Auto,701525.34,227460.53,10.59,38,0,2021/10/17
LN000283,C0011,Home,8785922.92,1936129.88,8.5,144,No,2023-11-14
LN000284,C0842,Auto,856379.27,31770.41,11.73,72,true,2020-10-09
LN000285,C0690,Home,9064558.53,3199683.12,9.88,225,0,08-06-2019
LN000286,C0703,Auto,359445.45,408605.96,,70,1,2019/06/24
LN000287,C0855,Auto,442748.38,296689.36,11.59,38,false,2021-08-19
LN000288,C0291,Home,2681260.89,83342.96,8.52,168,TRUE,01-10-2020
LN000289,C0329,Home,5536692.56,7155248.29,7.65,189,No,2023-06-23
LN000290,C0776,Auto,1034963.01,19762.78,11.86,65,0,2020/04/12
LN000291,C0616,Education,1474031.02,640594.66,8.19,34,No,2020-05-18
LN000292,C0371,Home,5930800.13,3779443.36,,187,0,2022/05/27
LN000293,C0662,Auto,1277056.4,391962.77,,70,0,2019/12/06
LN000294,C0645,Education,281288.36,22052.6,11.32,44,FALSE,2021/05/03
LN000295,C0534,Home,8710792.56,750708.07,9.38,154,No,11-05-2019
LN000296,C0435,Personal,532965.45,95309.47,10.56,44,0,2020-10-01
LN000297,C0427,Auto,642057.39,574964.45,,77,FALSE,2023-09-19
LN000298,C0797,Auto,1518260.39,527401.38,10.67,44,N,2021-02-06
LN000299,C0766,Auto,971645.4,106693.28,,45,N,2021-09-12
LN000300,C0287,Auto,1636674.2,571806.35,10.42,49,No,07-10-2022
LN000301,C0370,Home,9887738.3,4325356.94,9.94,180,false,2020-10-17
LN000302,C0822,Education,971563.58,803456.6,,16,No,12-08-2022
LN000303,C0802,Education,580299.24,444916.49,8.05,45,FALSE,2023-05-05
LN000304,C0455,Home,8070176.47,4066593.01,7.34,132,0,2022-07-15
LN000305,C0793,Personal,543016.1,304101.31,11.73,15,false,21-06-2023
LN000306,C0578,Personal,114313.79,130576.33,12.2,27,No,12-09-2023
LN000307,C0380,Personal,93469.71,36062.51,10.74,42,0,2020/09/12
LN000308,C0306,Home,9973136.81,2884701.81,8.33,227,No,23-11-2020
LN000309,C0644,Home,8150918.62,853806.15,9.21,130,0,2021/08/18
LN000310,C0406,Personal,235260.97,105785.79,12.24,46,N,2021/05/12
LN000311,C0142,Auto,1342618.81,135280.92,,54,N,2020/04/21
LN000312,C0808,Personal,480076.27,303666.2,12.33,26,N,2022/07/26
LN000313,C0602,Personal,367249.02,86891,12.72,29,FALSE,01-08-2021
LN000314,C0777,Personal,339116.6,163673.53,15.81,25,No,2023/08/25
LN000315,C0733,Auto,1100808.58,177760.25,9.35,70,N,2020/09/07
LN000316,C0072,Personal,359066.38,50231.2,14.43,51,true,2021/02/11
LN000317,C0108,Auto,361266.1,272.01,,82,0,2022-01-25
LN000318,C0698,Home,3051889.2,2150730.11,7.61,222,Y,2023-09-15
LN000319,C0466,Education,1787846.19,1281623.77,11.94,53,FALSE,11-03-2020
LN000320,C0895,Home,2237709.55,346966.75,9.46,130,Y,03-05-2022
LN000321,C0542,Home,4123350.2,372964.6,,173,No,2020/02/01
LN000322,C0873,Auto,1600622.11,195245.42,8.46,63,N,08-12-2023
LN000323,C0348,Education,1920517.33,1200175.05,11.35,53,TRUE,05-11-2021
LN000324,C0756,Education,1704019.08,219078,8.42,21,N,01-07-2022
LN000325,C0139,Auto,1283544.33,27820.52,11.52,82,FALSE,28-08-2023
LN000326,C0233,Home,2096575.4,1794172.02,8.19,137,false,05-10-2022
LN000327,C0054,Education,518270.37,125364.69,8.58,33,FALSE,22-07-2019
LN000328,C0903,Home,8220268.38,3201946.47,7.64,208,false,06-10-2020
LN000329,C0635,Auto,1289261.98,529505.69,11.56,55,0,06-05-2020
LN000330,C0042,Auto,512134.16,373638.72,9.58,79,0,28-02-2023
LN000331,C0991,Education,1082792.16,1258613.02,11.35,14,0,2021/02/14
LN000332,C0014,Home,5650807.86,2404002.01,7.1,128,N,10-01-2022
LN000333,C0358,Education,1255918.32,1365085.46,8.3,16,true,2023/06/26
LN000334,C0344,Home,4063243.71,1608078.82,8.21,171,FALSE,2022-06-03
LN000335,C0145,Education,1461256.23,1596841.52,8.77,42,true,2019/03/03
LN000336,C0400,Auto,1477962.35,984210.62,9.93,82,0,09-11-2020
LN000337,C0336,Education,1943612.46,1129788.78,9.65,14,0,2021-07-02
LN000338,C0259,Home,8293294.79,1832194.79,9.23,120,false,2021/01/25
LN000339,C0788,Personal,386090.47,109457.64,11.14,16,No,2023-06-14
LN000340,C0123,Education,323779.49,33362.56,,23,Y,2020/03/27
LN000341,C0861,Home,3375077.03,1703558.05,8.68,182,FALSE,2020/01/03
LN000342,C0570,Auto,930781.03,619636.34,9.18,59,0,2022/08/12
LN000343,C0483,Auto,1724764.28,853180.27,8.69,52,false,21-12-2021
LN000344,C0255,Auto,1378203.96,368214.21,11.68,39,0,03-02-2019
LN000345,C0592,Education,1593475.55,33642.73,10.01,22,No,2020-06-11
LN000346,C0831,Home,9526744.73,3601017.04,9.07,121,FALSE,25-04-2019
LN000347,C0721,Home,7367349.72,3725503.35,7.5,233,false,2022/01/11
LN000348,C0999,Auto,390464.15,86934.12,11.95,78,0,2021-02-25
LN000349,C0349,Home,9907417.4,7029801.53,8.14,122,No,2019-10-02
LN000350,C0063,Home,3660988.72,4505827.4,7.32,131,1,2019/05/22
LN000351,C0249,Home,7094940.3,2755577.24,7.22,209,false,2020-11-06
LN000352,C0518,Home,7894040.23,8761410.44,7.15,209,N,2021-05-02
LN000353,C0368,Personal,486909.35,135408.19,14.13,23,0,2019/03/06
LN000354,C0720,Education,1847296.07,1507547.56,,58,N,2021-08-10
LN000355,C0849,Education,749757.97,229628.51,8.46,48,No,2022/12/17
LN000356,C0010,Auto,1783364.22,706232.14,8.05,45,FALSE,2022/03/24
LN000357,C0024,Personal,58800.37,18940.5,10.6,35,false,06-01-2020
LN000358,C0407,Education,1474695.39,398107.15,8.97,23,N,2023/05/13
LN000359,C0720,Personal,530789.33,436643.62,15.57,47,Yes,2020/03/17
LN000360,C0106,Auto,1109243.57,86212.93,11.22,76,No,2021-06-15
